,ds,yhat_lower,yhat_upper,yhat
280,2021-10-08,8428423.458506156,8429554.437435506,8428980.612511113
281,2021-10-09,8458404.982782507,8459551.951810734,8459010.580625854
282,2021-10-10,8488432.014680333,8489626.35275586,8489029.442864487
283,2021-10-11,8518491.45503445,8519625.256548371,8519053.034146495
284,2021-10-12,8548488.240049701,8549635.118036257,8549071.568965895
285,2021-10-13,8578548.826444302,8579704.138096731,8579117.517226337
286,2021-10-14,8608567.796146773,8609682.47938412,8609134.754683552
287,2021-10-15,8638618.585339393,8639726.873426484,8639175.135583047
288,2021-10-16,8668645.103231695,8669758.452846337,8669205.157845486
289,2021-10-17,8698662.254975265,8699805.558899008,8699223.798859425
290,2021-10-18,8728664.351414574,8729778.753440084,8729247.287157988
291,2021-10-19,8758739.692932649,8759832.676952582,8759265.595395317
292,2021-10-20,8788778.439306641,8789872.97289034,8789311.990308588
293,2021-10-21,8818714.684472805,8819906.761040393,8819328.970321307
294,2021-10-22,8848792.445120737,8849926.45322475,8849369.658654982
295,2021-10-23,8878850.844391828,8879983.143621467,8879399.735065121
296,2021-10-24,8908834.393054908,8909980.930800552,8909418.154854361
297,2021-10-25,8938895.611000607,8940045.09881438,8939441.540169485
298,2021-10-26,8968895.731567405,8970052.057495097,8969459.62182474
299,2021-10-27,8998980.780046744,9000071.129311178,8999506.463390836
300,2021-10-28,9028949.493088344,9030049.88628271,9029523.185959063
301,2021-10-29,9058990.979567282,9060122.52703508,9059564.18172692
302,2021-10-30,9089035.504867762,9090169.320107644,9089594.312284753
303,2021-10-31,9119068.787849866,9120176.023367701,9119612.5108493
304,2021-11-01,9149137.062079163,9150247.62565252,9149682.30903428
305,2021-11-02,9179181.481739912,9180290.056430351,9179746.679860482
306,2021-11-03,9209255.897816554,9210370.109124431,9209840.484179094
307,2021-11-04,9239342.96889948,9240472.328450708,9239903.464976938
308,2021-11-05,9269434.975545572,9270536.404058537,9269991.284364179
309,2021-11-06,9299517.139328666,9300646.423367392,9300067.985054672
310,2021-11-07,9329563.53796521,9330708.564264845,9330132.477976874
311,2021-11-08,9359647.185104676,9360753.412781373,9360202.173018878
312,2021-11-09,9389705.563793054,9390834.673421254,9390266.31691201
313,2021-11-10,9419826.853153173,9420932.411706049,9420360.568575358
314,2021-11-11,9449852.87769884,9450994.500326049,9450423.291529903
315,2021-11-12,9479917.433026029,9481051.52823493,9480511.418827567
316,2021-11-13,9509942.784426518,9511172.594552385,9510588.173749635
317,2021-11-14,9540125.45787238,9541244.183699008,9540652.445104443
318,2021-11-15,9570148.67612678,9571284.574953277,9570722.037003474
319,2021-11-16,9600180.374979997,9601327.165554069,9600785.953963539
320,2021-11-17,9630318.712730797,9631456.046411816,9630880.652971622
321,2021-11-18,9660407.233909765,9661581.411373947,9660943.118082866
322,2021-11-19,9690483.402601166,9691590.21531516,9691031.553290954
323,2021-11-20,9720506.437364062,9721667.513493614,9721108.362444598
324,2021-11-21,9750603.292283572,9751701.234032964,9751172.412232013
325,2021-11-22,9780697.309511248,9781791.101518048,9781241.900988072
326,2021-11-23,9810783.737700574,9811860.193765804,9811305.591015065
327,2021-11-24,9840709.565980991,9841839.18792534,9841279.477916451
328,2021-11-25,9870658.396469263,9871788.253001109,9871220.426029993
329,2021-11-26,9900683.855899138,9901777.228424227,9901187.90931352
330,2021-11-27,9930550.582071172,9931682.940558108,9931143.51309352
331,2021-11-28,9960517.005900249,9961634.485378247,9961086.082440142
332,2021-11-29,9990495.287448047,9991571.00889979,9991034.2090258
333,2021-11-30,10020407.882061174,10021562.08038862,10020976.413710242
334,2021-12-01,10050375.175161283,10051508.57809141,10050950.74615267
335,2021-12-02,10080343.014881345,10081451.085646061,10080891.437462537
336,2021-12-03,10110261.700950796,10111435.864741376,10110859.227414994
337,2021-12-04,10140257.532891996,10141348.753562443,10140814.88520791
338,2021-12-05,10170229.851333726,10171331.16390167,10170757.233880496
339,2021-12-06,10200158.588638203,10201298.25939112,10200705.257739052
340,2021-12-07,10230042.380701805,10231185.900510095,10230647.23640542
341,2021-12-08,10260074.773932287,10261143.412471818,10260622.014388893
342,2021-12-09,10290001.276346123,10291148.415765306,10290562.448895078
343,2021-12-10,10319943.157097029,10321120.248993587,10320530.545516467
344,2021-12-11,10349912.581087094,10351009.808549775,10350486.257322298
345,2021-12-12,10379835.392670255,10381036.932292078,10380428.385320852
346,2021-12-13,10409784.472180156,10410930.981361832,10410376.306452306
347,2021-12-14,10439803.550590059,10440879.07379567,10440318.059100596
348,2021-12-15,10469723.019796928,10470872.829865918,10470293.282625109
349,2021-12-16,10499696.489803547,10500774.066350529,10500233.460327623
350,2021-12-17,10529618.370449632,10530771.849555928,10530201.863617942
351,2021-12-18,10559704.389590645,10560796.120986726,10560247.62290519
352,2021-12-19,10589683.987262985,10590827.146689247,10590279.523508776
353,2021-12-20,10619752.26087576,10620917.177875282,10620317.335154638
354,2021-12-21,10649817.731473109,10650919.319189077,10650348.854726506
355,2021-12-22,10679820.800649447,10680967.283419779,10680414.517980905
356,2021-12-23,10709860.146668172,10710990.931216959,10710444.431642313
357,2021-12-24,10739933.805294244,10741062.70649393,10740503.135836635
358,2021-12-25,10769982.345326217,10771113.919740604,10770548.949299078
359,2021-12-26,10800016.894021641,10801130.293131141,10800580.628565619
360,2021-12-27,10830063.723488951,10831164.735483078,10830618.337175736
361,2021-12-28,10860091.188294617,10861203.561268374,10860649.630050462
362,2021-12-29,10890137.188902142,10891210.771512331,10890715.740184525
363,2021-12-30,10920169.187988037,10921310.512788977,10920745.396270696
364,2021-12-31,10950197.687682366,10951378.306547355,10950804.40805533
365,2022-01-01,10980258.028480839,10981419.35019383,10980850.275692966
366,2022-01-02,11010359.781782271,11011436.468606798,11010881.733622463
367,2022-01-03,11040326.610059159,11041489.520245709,11040919.339196837
368,2022-01-04,11070334.515184704,11071486.969378166,11070950.405374419
369,2022-01-05,11100471.278017206,11101539.613537889,11101016.962388143
370,2022-01-06,11130442.443341607,11131577.781279448,11131046.360899074
371,2022-01-07,11160537.29141788,11161661.859273164,11161105.680274023
372,2022-01-08,11190572.76190616,11191730.2773478,11191151.602086859
373,2022-01-09,11220586.159696018,11221750.093790399,11221182.838679304
374,2022-01-10,11250589.692337206,11251776.867239341,11251183.098196583
375,2022-01-11,11280602.30401562,11281804.381493242,11281176.694735967
376,2022-01-12,11310640.468628375,11311757.601186937,11311206.455410726
377,2022-01-13,11340643.623929208,11341746.98464344,11341198.353468535
378,2022-01-14,11370689.312540844,11371806.272172054,11371220.737146702
379,2022-01-15,11400671.517418679,11401724.654111749,11401229.470007967
380,2022-01-16,11430638.27239335,11431768.891010044,11431223.242458956
381,2022-01-17,11460658.685050728,11461737.165257344,11461223.399068218
382,2022-01-18,11490667.722535264,11491754.645218603,11491216.769191487
383,2022-01-19,11520680.685476819,11521777.6522047,11521246.976191934
384,2022-01-20,11550664.985568888,11551747.315222183,11551238.616993807
385,2022-01-21,11580722.105535958,11581800.41653182,11581261.30788098
386,2022-01-22,11610688.547984906,11611824.81836762,11611270.094850283
387,2022-01-23,11640695.00833225,11641786.459744561,11641263.646238608
388,2022-01-24,11670699.496422172,11671832.974680647,11671263.699939856
389,2022-01-25,11700696.3925191,11701781.730867699,11701256.843647007
390,2022-01-26,11730743.287551982,11731829.977032283,11731287.496973142
391,2022-01-27,11760751.187914327,11761841.927648826,11761278.880519077
392,2022-01-28,11790754.34590046,11791817.105694436,11791301.87861526
393,2022-01-29,11820760.376040203,11821881.454639332,11821310.7196926
394,2022-01-30,11850721.199444406,11851840.385928342,11851304.050018258
395,2022-01-31,11880776.178787673,11881856.862191366,11881304.000811493
396,2022-02-01,11910703.016679728,11911865.718543753,11911296.918102525
397,2022-02-02,11940796.601850502,11941925.465730539,11941351.943488128
398,2022-02-03,11970836.50643959,11971944.293890448,11971366.995453296
399,2022-02-04,12000825.898386708,12001985.871136429,12001414.226567935
400,2022-02-05,12030909.059054555,12031957.301154738,12031447.047517437
401,2022-02-06,12060911.235751847,12061996.836773576,12061464.082400156
402,2022-02-07,12090925.600859966,12092019.532314701,12091487.85593549
403,2022-02-08,12120966.437123505,12122082.07020294,12121504.472338596
404,2022-02-09,12150986.523948163,12152117.219909454,12151559.944405768
405,2022-02-10,12181025.647071494,12182199.587821413,12181574.738909878
406,2022-02-11,12211066.49862432,12212188.27808385,12211622.277478484
407,2022-02-12,12241094.53279642,12242244.405273117,12241655.152579164
408,2022-02-13,12271110.364855219,12272248.23118476,12271671.966222951
409,2022-02-14,12301132.031461969,12302279.989983328,12301695.636768214
410,2022-02-15,12331126.042365802,12332331.793507406,12331712.026574668
411,2022-02-16,12361207.565746738,12362334.453769578,12361767.94532341
412,2022-02-17,12391199.336198531,12392364.377656322,12391782.482366458
413,2022-02-18,12421263.288779404,12422413.011052206,12421830.32838903
414,2022-02-19,12451327.187802749,12452417.942547187,12451863.257640893
415,2022-02-20,12481278.01132225,12482439.773204444,12481879.850045748
416,2022-02-21,12511345.760488715,12512518.474234227,12511903.417600937
417,2022-02-22,12541324.28227511,12542490.055653417,12541919.580810735
418,2022-02-23,12571397.655031545,12572528.580750836,12571975.946241057
419,2022-02-24,12601419.245295558,12602526.144427456,12601990.225823037
420,2022-02-25,12631525.20103636,12632609.638244439,12632038.379299577
421,2022-02-26,12661498.75041218,12662640.619369024,12662048.72788618
422,2022-02-27,12691466.18162052,12692584.864576297,12692042.464283304
423,2022-02-28,12721494.30681596,12722610.690522337,12722043.294089075
424,2022-03-01,12751459.306478385,12752589.532366738,12752036.596018288
425,2022-03-02,12781495.974795446,12782622.188018382,12782070.773132563
426,2022-03-03,12811505.889950352,12812646.501624698,12812062.16061459
427,2022-03-04,12841499.860963142,12842686.238766965,12842087.986535843
428,2022-03-05,12871520.26670884,12872684.076598221,12872098.389232814
429,2022-03-06,12901505.467572292,12902652.540979257,12902091.904557763
430,2022-03-07,12931526.047073964,12932627.547278706,12932092.631451093
431,2022-03-08,12961525.561154585,12962679.607435286,12962085.706954451
432,2022-03-09,12991539.286549876,12992699.920748675,12992120.330413608
433,2022-03-10,13021526.853033403,13022676.052722877,13022111.460628638
434,2022-03-11,13051542.974278055,13052682.059146773,13052137.593772115
435,2022-03-12,13081591.605755305,13082701.581891278,13082148.050579447
436,2022-03-13,13111594.649839021,13112681.959978104,13112141.344832225
437,2022-03-14,13141541.751630368,13142689.791487737,13142141.96881311
438,2022-03-15,13171539.730229242,13172743.991578706,13172134.81789061
439,2022-03-16,13201576.245590808,13202743.45960578,13202169.88769466
440,2022-03-17,13231593.495640254,13232694.038328115,13232160.760642683
441,2022-03-18,13261626.770512393,13262760.721500581,13262187.201008383
442,2022-03-19,13291647.929251704,13292795.064159794,13292197.711926084
443,2022-03-20,13321598.50784727,13322736.757239614,13322190.785106683
444,2022-03-21,13351572.601603307,13352664.436272271,13352113.642678056
445,2022-03-22,13381463.239851605,13382587.519768614,13382028.602000061
446,2022-03-23,13411434.74586279,13412557.56635054,13411986.454240551
447,2022-03-24,13441330.950128099,13442482.957839796,13441899.406723676
448,2022-03-25,13471274.755879866,13472376.010914162,13471848.490260378
449,2022-03-26,13501196.98102969,13502326.807982545,13501781.391571546
450,2022-03-27,13531085.558233865,13532263.511161307,13531696.580635281
451,2022-03-28,13561052.054360172,13562189.117825028,13561619.33556057
452,2022-03-29,13590991.934281252,13592066.18835117,13591534.069042748
453,2022-03-30,13620931.255796414,13622051.961162321,13621492.366472906
454,2022-03-31,13650825.024509767,13651975.255372595,13651405.062354881
455,2022-04-01,13680754.849164616,13681941.355453087,13681354.452318657
456,2022-04-02,13710731.058344327,13711894.150058322,13711287.407600148
457,2022-04-03,13740636.983242698,13741800.94999147,13741202.376163881
458,2022-04-04,13770562.874517541,13771702.12957205,13771125.02844308
459,2022-04-05,13800468.080451068,13801620.089203123,13801039.536085434
460,2022-04-06,13830451.822360592,13831609.524858447,13830998.278705262
461,2022-04-07,13860339.734409744,13861424.717057575,13860910.717986086
462,2022-04-08,13890308.02038414,13891402.478923311,13890860.41437694
463,2022-04-09,13920214.28494448,13921353.148367034,13920793.423628746
464,2022-04-10,13950129.871286457,13951290.56698428,13950708.171692483
465,2022-04-11,13980087.381076194,13981217.300490404,13980630.721325593
466,2022-04-12,14009979.991102336,14011110.738643518,14010545.00312812
467,2022-04-13,14040057.49479913,14041201.758762201,14040596.555289268
468,2022-04-14,14070068.79324957,14071191.08150074,14070601.102094337
469,2022-04-15,14100099.30756195,14101154.282752885,14100643.469556075
470,2022-04-16,14130093.848277649,14131189.084615557,14130668.897246992
471,2022-04-17,14160155.99107504,14161256.705616985,14160675.788722077
472,2022-04-18,14190153.065626832,14191282.42756595,14190690.599737782
473,2022-04-19,14220155.535758894,14221293.983504318,14220697.019258466
474,2022-04-20,14250203.633149501,14251350.264726702,14250749.017983174
475,2022-04-21,14280206.781840658,14281341.709587641,14280753.307395201
476,2022-04-22,14310218.590037903,14311395.80572958,14310795.982229672
477,2022-04-23,14340216.51764943,14341336.484471269,14340821.464057466
478,2022-04-24,14370264.549928041,14371375.761188664,14370828.134352073
479,2022-04-25,14400254.512706023,14401371.61761912,14400842.842404917
480,2022-04-26,14430258.504983211,14431403.040076066,14430849.035388814
481,2022-04-27,14460370.296285432,14461434.110629866,14460901.480677078
482,2022-04-28,14490343.973909715,14491446.693953421,14490905.512696067
483,2022-04-29,14520383.657591244,14521525.745247578,14520948.494903272
484,2022-04-30,14550437.767387023,14551515.516771173,14550974.03086794
485,2022-05-01,14580409.079830581,14581517.48430247,14580980.479982065
486,2022-05-02,14610436.882585172,14611590.1117027,14610995.085072046
487,2022-05-03,14640465.131929327,14641575.50777727,14641001.051519163
488,2022-05-04,14670451.23623585,14671591.398222635,14671053.943370981
489,2022-05-05,14700559.104300756,14701646.36304156,14701057.71799693
490,2022-05-06,14730543.280808942,14731687.554300347,14731101.00757687
491,2022-05-07,14760507.190389527,14761623.01126153,14761082.86510916
492,2022-05-08,14790490.160437552,14791603.447466983,14791045.360565608
493,2022-05-09,14820466.55490247,14821567.829151457,14821016.130233785
494,2022-05-10,14850414.742012344,14851577.221037418,14850978.13783088
495,2022-05-11,14880412.550634298,14881550.937908357,14880987.743326956
496,2022-05-12,14910379.724745646,14911528.437745422,14910947.528333653
497,2022-05-13,14940404.9773667,14941507.72772999,14940947.392344559
498,2022-05-14,14970331.36985248,14971453.920137865,14970929.30393486
499,2022-05-15,15000343.592743794,15001448.88391508,15000891.57853302
500,2022-05-16,15030323.823721927,15031373.128143461,15030862.245388323
501,2022-05-17,15060279.787467582,15061382.161915304,15060824.026778629
502,2022-05-18,15090286.182074388,15091391.177873895,15090834.078187753
503,2022-05-19,15120245.764413618,15121336.768730773,15120793.606176356
504,2022-05-20,15150221.14875645,15151348.427498434,15150793.777112242
505,2022-05-21,15180175.522890335,15181297.46768819,15180775.742760561
506,2022-05-22,15210142.604861284,15211279.468016999,15210737.79650043
507,2022-05-23,15240102.651925627,15241301.233074935,15240708.360542862
508,2022-05-24,15270108.2346158,15271240.161666334,15270669.915726375
509,2022-05-25,15300099.407021832,15301247.764785541,15300680.41304855
510,2022-05-26,15330081.577371404,15331200.048894757,15330639.684019055
511,2022-05-27,15360103.213291025,15361181.092253566,15360640.161879929
512,2022-05-28,15390036.41321839,15391187.303932805,15390622.181586258
513,2022-05-29,15420054.595448542,15421184.737125343,15420584.014467843
514,2022-05-30,15449904.191542573,15451070.423246248,15450485.580087973
515,2022-05-31,15479792.692724343,15480933.426249446,15480378.01360381
516,2022-06-01,15509736.154352916,15510869.61526219,15510320.06086468
517,2022-06-02,15539625.515068518,15540775.221844755,15540210.179473065
518,2022-06-03,15569572.945476735,15570711.773893993,15570142.068157913
519,2022-06-04,15599483.15049287,15600571.749390943,15600055.246117828
520,2022-06-05,15629387.848488314,15630517.538232306,15629947.962933013
521,2022-06-06,15659272.287827794,15660395.844248813,15659849.425976554
522,2022-06-07,15689175.055175474,15690272.263823185,15689741.633805467
523,2022-06-08,15719124.146954551,15720249.713414222,15719684.12595459
524,2022-06-09,15748982.945850769,15750169.673978094,15749573.988135558
525,2022-06-10,15778940.44859593,15780094.713110868,15779506.183040015
526,2022-06-11,15808841.478017757,15809946.516921885,15809419.41493371
527,2022-06-12,15838699.315590795,15839866.251186425,15839311.911398182
528,2022-06-13,15868633.659754654,15869801.298781214,15869213.271865133
529,2022-06-14,15898508.821084503,15899629.135374648,15899105.254007125
530,2022-06-15,15928489.93434938,15929647.529931685,15929048.191044498
531,2022-06-16,15958392.387808843,15959509.716453,15958937.79679805
532,2022-06-17,15988316.265533851,15989442.534250302,15988870.297922116
533,2022-06-18,16018227.226929823,16019346.79068729,16018783.583749589
534,2022-06-19,16048079.233504727,16049237.84351752,16048675.85986335
535,2022-06-20,16078069.728300655,16079150.311984442,16078577.117753712
536,2022-06-21,16107879.795292484,16109050.628051786,16108468.874208787
537,2022-06-22,16137929.26344122,16139025.689975305,16138486.539496172
538,2022-06-23,16167873.873663845,16169022.092482027,16168450.172002103
539,2022-06-24,16197884.328623077,16199084.478713546,16198457.262942504
540,2022-06-25,16227912.825179806,16229019.729017256,16228444.886159724
541,2022-06-26,16257875.880972499,16258980.218387501,16258411.224930434
542,2022-06-27,16287834.061938103,16288938.101032205,16288386.663346222
543,2022-06-28,16317777.058238711,16318913.475028362,16318352.476837838
544,2022-06-29,16347746.67351362,16348980.937133009,16348370.588118413
545,2022-06-30,16377757.862992084,16378887.447348889,16378333.96356005
546,2022-07-01,16407792.741395127,16408862.510111598,16408341.361480603
547,2022-07-02,16437763.51850029,16438926.827567147,16438329.038765553
548,2022-07-03,16467732.262113588,16468878.312449057,16468295.15663828
549,2022-07-04,16497681.92196594,16498822.58828534,16498270.492222715
550,2022-07-05,16527675.163012236,16528813.619842956,16528236.079466885
551,2022-07-06,16557671.854511209,16558810.73345758,16558254.636740653
552,2022-07-07,16587675.801602094,16588819.239504872,16588217.755118005
553,2022-07-08,16617667.819601921,16618762.264717909,16618225.4600187
